"nom_table";"TEC_COL";"ETB_CAT_RG1";"ETB_CAT_COD";"ETB_CAT_LIB";"CPT_COP_NUM"
"IR_CET_V";0;4104;195;"INSTITUT D EDUCATION SENSORIELLE POUR ENFANTS ATTEINTS DE DEFICIENCES AUDITIVES";NA
"IR_CET_V";0;4104;196;"INSTITUT D EDUCATION SENSORIELLE MIXTE";NA
"IR_CET_V";0;1112;197;"MAISON D ENFANTS A CARACTERE SANITAIRE SPECIALISEE TEMPORAIRE";NA
"IR_CET_V";0;4303;198;"CENTRE DE PREORIENTATION POUR HANDICAPES";NA
"IR_CET_V";0;4401;199;"HOSPICE";NA
"IR_CET_V";0;4401;200;"MAISON DE RETRAITE";NA
"IR_CET_V";0;4401;202;"LOGEMENT-FOYER POUR PERSONNES AGEES";NA
"IR_CET_V";0;4402;207;"CENTRE DE JOUR POUR PERSONNES AGEES";NA
"IR_CET_V";0;4605;209;"SERVICE POLYVALENT AIDE ET SOINS A DOMICILE";NA
"IR_CET_V";0;4601;214;"CENTRE D HEBERGEMENT ET DE READAPTATION SOCIALE";NA
"IR_CET_V";0;4106;221;"BUREAU D AIDE PSYCHOLOGIQUE UNIVERSITAIRE";NA
"IR_CET_V";0;2202;223;"SERVICE DEPARTEMENTAL DE PROTECTION MALADIE INFANTILE";NA
"IR_CET_V";0;2202;224;"ETABLISSEMENT DE CONSULTATIONS PRE ET POST-NATALES";NA
"IR_CET_V";0;2202;228;"CENTRE DE PLANIFICATION OU D EDUCATION FAMILIALE";NA
"IR_CET_V";0;2202;230;"ETABLISSEMENT DE CONSULTATIONS DE PROTECTION INFANTILE";NA
"IR_CET_V";0;3402;233;"Lactarium";NA
"IR_CET_V";0;4301;237;"CENTRE DE PLACEMENT FAMILIAL POUR ADULTES HANDICAPES";NA
"IR_CET_V";0;4105;238;"CENTRE D ACCUEIL FAMILIAL SPECIALISE";NA
"IR_CET_V";0;4302;246;"CENTRE D AIDE PAR LE TRAVAIL (CAT)";NA
"IR_CET_V";0;4303;249;"CENTRE DE REEDUCATION PROFESSIONNELLE";NA
"IR_CET_V";0;4301;252;"FOYER D HEBERGEMENT POUR ADULTES HANDICAPES";NA
"IR_CET_V";0;4301;253;"FOYER D'ACCUEIL POLYVALENT POUR ADULTES HANDICAPES";NA
"IR_CET_V";0;4301;255;"MAISON D ACCUEIL SPECIALISEE (M.A.S.)";NA
"IR_CET_V";0;2201;268;"CENTRE MEDICO-SCOLAIRE";NA
"IR_CET_V";0;2201;269;"CENTRE DE MEDECINE UNIVERSITAIRE";NA
"IR_CET_V";0;2201;289;"CENTRE DE SOINS INFIRMIERS";NA
"IR_CET_V";0;1103;292;"CENTRE HOSPITALIER SPECIALISE EN PSYCHIATRIE";NA
"IR_CET_V";0;1205;296;"CENTRE DE PLACEMENT FAMILIAL SANITAIRE POUR ENFANTS ET ADOLESCENTS";NA
"IR_CET_V";0;2201;297;"DISPENSAIRE POLYVALENT";NA
"IR_CET_V";0;1204;320;"SERVICE D AIDE MEDICALE URGENTE (S.A.M.U) ET CENTRE 15";NA
"IR_CET_V";0;1204;321;"SERVICE MOBILE D URGENCE (S.M.U.R.) ET UNITE MOBILE HOSPITALIERE (U.M.H.)";NA
"IR_CET_V";0;2201;328;"CENTRE DE CONSULTATION ET SOINS DENTAIRES (H. PUBLIC)";NA
"IR_CET_V";0;2201;347;"CENTRE D EXAMEN DE SANTE";NA
"IR_CET_V";0;4402;354;"SERVICE DE SOINS A DOMICILE";NA
"IR_CET_V";0;1102;355;"CENTRE HOSPITALIER ( C.H.)";NA
"IR_CET_V";0;1102;360;"CENTRE HOSPITALIER DE SECTEUR";NA
"IR_CET_V";0;1107;361;"CENTRE DE MOYEN SEJOUR DE CURE MEDICALE";NA
