"nom_table";"TEC_COL";"CPT_COP_NUM";"BEN_CTA_TYP";"BEN_CTA_LIB"
"IR_CTA_V";2;NA;0;"SANS OBJET"
"IR_CTA_V";0;NA;1;"CONTRAT HORS CMU et HORS ACS TPI"
"IR_CTA_V";0;NA;2;"CONTRAT HORS CMU et HORS ACS TPI"
"IR_CTA_V";0;NA;3;"CONTRAT HORS CMU et HORS ACS TPI"
"IR_CTA_V";0;NA;4;"CONTRAT HORS CMU et HORS ACS TPI"
"IR_CTA_V";0;NA;5;"CONTRAT HORS CMU et HORS ACS TPI"
"IR_CTA_V";0;NA;6;"CONTRAT HORS CMU et HORS ACS TPI"
"IR_CTA_V";0;NA;7;"CONTRAT HORS CMU et HORS ACS TPI"
"IR_CTA_V";0;NA;8;"CONTRAT HORS CMU et HORS ACS TPI"
"IR_CTA_V";0;NA;9;"CONTRAT HORS CMU et HORS ACS TPI"
"IR_CTA_V";0;NA;10;"CONTRAT HORS CMU et HORS ACS TPI"
"IR_CTA_V";0;NA;11;"CONTRAT HORS CMU et HORS ACS TPI"
"IR_CTA_V";0;NA;12;"CONTRAT HORS CMU et HORS ACS TPI"
"IR_CTA_V";0;NA;13;"CONTRAT HORS CMU et HORS ACS TPI"
"IR_CTA_V";0;NA;14;"CONTRAT HORS CMU et HORS ACS TPI"
"IR_CTA_V";0;NA;15;"CONTRAT HORS CMU et HORS ACS TPI"
"IR_CTA_V";0;NA;16;"CONTRAT HORS CMU et HORS ACS TPI"
"IR_CTA_V";0;NA;17;"CONTRAT HORS CMU et HORS ACS TPI"
"IR_CTA_V";0;NA;18;"CONTRAT HORS CMU et HORS ACS TPI"
"IR_CTA_V";0;NA;19;"CONTRAT HORS CMU et HORS ACS TPI"
"IR_CTA_V";0;NA;20;"CONTRAT HORS CMU et HORS ACS TPI"
"IR_CTA_V";0;NA;21;"CONTRAT HORS CMU et HORS ACS TPI"
"IR_CTA_V";0;NA;22;"CONTRAT HORS CMU et HORS ACS TPI"
"IR_CTA_V";0;NA;23;"CONTRAT HORS CMU et HORS ACS TPI"
"IR_CTA_V";0;NA;24;"CONTRAT HORS CMU et HORS ACS TPI"
"IR_CTA_V";0;NA;25;"CONTRAT HORS CMU et HORS ACS TPI"
"IR_CTA_V";0;NA;26;"CONTRAT HORS CMU et HORS ACS TPI"
"IR_CTA_V";0;NA;27;"CONTRAT HORS CMU et HORS ACS TPI"
"IR_CTA_V";0;NA;28;"CONTRAT HORS CMU et HORS ACS TPI"
"IR_CTA_V";0;NA;29;"CONTRAT HORS CMU et HORS ACS TPI"
"IR_CTA_V";0;NA;30;"CONTRAT HORS CMU et HORS ACS TPI"
"IR_CTA_V";0;NA;31;"CONTRAT HORS CMU et HORS ACS TPI"
"IR_CTA_V";0;NA;32;"CONTRAT HORS CMU et HORS ACS TPI"
"IR_CTA_V";0;NA;33;"CONTRAT HORS CMU et HORS ACS TPI"
"IR_CTA_V";0;NA;34;"CONTRAT HORS CMU et HORS ACS TPI"
"IR_CTA_V";0;NA;35;"CONTRAT HORS CMU et HORS ACS TPI"
"IR_CTA_V";0;NA;36;"CONTRAT HORS CMU et HORS ACS TPI"
"IR_CTA_V";0;NA;37;"CONTRAT HORS CMU et HORS ACS TPI"
"IR_CTA_V";0;NA;38;"CONTRAT HORS CMU et HORS ACS TPI"
"IR_CTA_V";0;NA;39;"CONTRAT HORS CMU et HORS ACS TPI"
"IR_CTA_V";0;NA;40;"CONTRAT HORS CMU et HORS ACS TPI"
"IR_CTA_V";0;NA;41;"CONTRAT HORS CMU et HORS ACS TPI"
"IR_CTA_V";0;NA;42;"CONTRAT HORS CMU et HORS ACS TPI"
"IR_CTA_V";0;NA;43;"CONTRAT HORS CMU et HORS ACS TPI"
"IR_CTA_V";0;NA;44;"CONTRAT HORS CMU et HORS ACS TPI"
"IR_CTA_V";0;NA;45;"CONTRAT HORS CMU et HORS ACS TPI"
"IR_CTA_V";0;NA;46;"CONTRAT HORS CMU et HORS ACS TPI"
"IR_CTA_V";0;NA;47;"CONTRAT HORS CMU et HORS ACS TPI"
"IR_CTA_V";0;NA;48;"CONTRAT HORS CMU et HORS ACS TPI"
"IR_CTA_V";0;NA;49;"CONTRAT HORS CMU et HORS ACS TPI"
"IR_CTA_V";0;NA;50;"CONTRAT HORS CMU et HORS ACS TPI"
"IR_CTA_V";0;NA;51;"CONTRAT HORS CMU et HORS ACS TPI"
"IR_CTA_V";0;NA;52;"CONTRAT HORS CMU et HORS ACS TPI"
"IR_CTA_V";0;NA;53;"CONTRAT HORS CMU et HORS ACS TPI"
"IR_CTA_V";0;NA;54;"CONTRAT HORS CMU et HORS ACS TPI"
"IR_CTA_V";0;NA;55;"CONTRAT HORS CMU et HORS ACS TPI"
"IR_CTA_V";0;NA;56;"CONTRAT HORS CMU et HORS ACS TPI"
"IR_CTA_V";0;NA;57;"CONTRAT HORS CMU et HORS ACS TPI"
"IR_CTA_V";0;NA;58;"CONTRAT HORS CMU et HORS ACS TPI"
"IR_CTA_V";0;NA;59;"CONTRAT HORS CMU et HORS ACS TPI"
"IR_CTA_V";0;NA;60;"CONTRAT HORS CMU et HORS ACS TPI"
"IR_CTA_V";0;NA;61;"CONTRAT HORS CMU et HORS ACS TPI"
"IR_CTA_V";0;NA;62;"CONTRAT HORS CMU et HORS ACS TPI"
"IR_CTA_V";0;NA;63;"CONTRAT HORS CMU et HORS ACS TPI"
"IR_CTA_V";0;NA;64;"CONTRAT HORS CMU et HORS ACS TPI"
