name,description,group,index,nb_vars
NS_TRS_F,affinage des actes détaillés de transport ,3,0,1
NS_RAT_F,affinage des rentes et accidents du travail,3,1,1
NS_TIP_F,affinage Liste des Produits et Prestations (LPP),3,2,1
NS_PHA_F,affinage des actes de pharmacie (officine de ville),3,3,1
NS_CAM_F,affinage des actes médicaux (codage CCAM),3,4,1
NS_UCD_F,affinage UCD (pharmacie hospitalière),3,5,1
NS_INV_F,affinage des actes invalidité,3,6,1
NS_BIO_F,affinage des actes de biologie,3,7,1
NS_DTR_F,affinage des actes de transport ,3,8,1
NS_PRS_F,prestations,3,9,1
T_MCOaa_nnFMSTC,ACE actes CCAM,7,10,1
T_MCOaa_nnPIE,Fich comp prestation inter établissement,7,11,1
T_MCOaa_nnFLSTC,ACE biologie NABM,7,12,1
T_MCOaa_nnMED,Fich comp medicament en sus,7,13,1
T_MCOaa_nnDIALP,Fich comp dialyse péritonéale en sus,7,14,1
T_MCOaa_nnFPSTC,ACE DMI en sus,7,15,1
T_MCOaa_nnMEDTHROMBO,Fich comp Méd. thrombolytiques pour le traitement des AVC ischémiques ,7,16,1
T_MCOaa_nnFM,OQN actes CCAM,7,17,1
T_MCOaa_nnDMIP,Fich comp dmi en sus,7,18,1
T_MCOaa_nnGV2018,Table de passage en version de GHM à partir de mars de l'année suivante,7,19,1
T_MCOaa_nnFA,OQN Entete facture,7,20,1
T_MCOaa_nnFL,OQN biologie NABM,7,21,1
T_MCOaa_nnIVG,Fich comp IVG,7,22,1
T_MCOaa_nnA,Acte CCAM,7,23,1
T_MCOaa_nnUM,Unité médicale,7,24,1
T_MCOaa_nnPORG,Fich comp prélévement d'organe,7,25,1
T_MCOaa_nnB,Description du Séjour,7,26,1
T_MCOaa_nnFC,OQN Honoraire,7,27,1
T_MCOaa_nnFCSTC,ACE Honoraire,7,28,1
T_MCOaa_nnZ,Fich comp radiothérapie,7,29,1
T_MCOaa_nnFB,OQN Prestation,7,30,1
T_MCOaa_nnFBSTC,ACE Prestation,7,31,1
T_MCOaa_nnC,NIR patient et Dates de soin,7,32,1
T_MCOaa_nnSTC,Prise en charge,7,33,1
T_MCOaa_nnUPGV,Types d'autorisations d'unités médicales à portée globale valides,7,34,1
T_MCOaa_nnFP,OQN DMI en sus,7,35,1
T_MCOaa_nnFI,OQN Interruption séjour,7,36,1
T_MCOaa_nnMEDATU,Fich comp médicament soumis à autorisation temporaire d'utilisation,7,37,1
T_MCOaa_nnD,Diagnostic associé,7,38,1
T_MCOaa_nnE,Etablissement,7,39,1
T_MCOaa_nnFH,OQN medicament en sus,7,40,1
T_MCOaa_nnFHSTC,ACE medicament en sus,7,41,1
T_MCOaa_nnVALO,Valorisation des séjours,7,42,1
T_MCOaa_nnVALOACE,Valorisation des actes et consultations externes,7,43,1
T_MCOaa_nnFASTC,ACE Entete facture,7,44,1
T_MCOaa_nnCSTC,ACE NIR/date,7,45,1
T_SSRaa_nnB,Description du Séjour,9,46,1
T_SSRaa_nnFP,OQN DMI en sus,9,47,1
